CASE# 1:
115 not found
36 not found
53 not found
115 not found
24 not found
74 not found
132 not found
83 not found
47 not found
23 not found
132 not found
15 not found
33 not found
126 not found
43 found at 1
148 not found
88 not found
109 not found
139 not found
20 not found
124 not found
26 not found
130 not found
134 not found
101 not found
29 not found
3 not found
57 not found
3 not found
91 not found
143 not found
54 not found
5 not found
107 not found
33 not found
89 not found
117 not found
125 not found
72 not found
35 not found
3 not found
85 not found
17 not found
139 not found
33 not found
120 not found
25 not found
42 not found
64 not found
127 not found
13 not found
113 not found
62 not found
117 not found
103 not found
52 not found
4 not found
107 not found
22 not found
36 not found
112 not found
133 not found
32 not found
46 not found
103 not found
7 not found
41 not found
45 not found
119 not found
110 not found
78 not found
79 not found
64 not found
54 not found
122 not found
25 not found
21 not found
41 not found
116 not found
137 not found
125 not found
60 not found
59 not found
6 not found
65 not found
36 not found
70 not found
7 not found
54 not found
18 not found
77 not found
25 not found
27 not found
126 not found
103 not found
83 not found
14 not found
27 not found
42 not found
87 not found
90 not found
109 not found
50 not found
113 not found
34 not found
97 not found
118 not found
127 not found
17 not found
44 not found
20 not found
119 not found
141 not found
137 not found
42 not found
88 not found
22 not found
143 not found
131 not found
148 not found
11 not found
94 not found
11 not found
71 not found
48 not found
149 not found
3 not found
97 not found
128 not found
74 not found
51 not found
76 not found
133 not found
40 not found
136 not found
11 not found
129 not found
97 not found
22 not found
96 not found
53 not found
10 not found
128 not found
62 not found
87 not found
50 not found
20 not found
14 not found
19 not found
97 not found
80 not found
3 not found
126 not found
75 not found
125 not found
4 not found
42 not found
42 not found
57 not found
108 not found
97 not found
64 not found
101 not found
15 not found
145 not found
83 not found
41 not found
140 not found
41 not found
141 not found
134 not found
16 not found
100 not found
91 not found
148 not found
116 not found
85 not found
133 not found
57 not found
19 not found
115 not found
30 not found
112 not found
76 not found
35 not found
62 not found
53 not found
4 not found
76 not found
75 not found
144 not found
57 not found
36 not found
1 not found
107 not found
77 not found
3 not found
7 not found
86 not found
55 not found
98 not found
13 not found
4 not found
50 not found
25 not found
72 not found
126 not found
83 not found
110 not found
9 not found
12 not found
110 not found
61 not found
3 not found
130 not found
62 not found
61 not found
122 not found
134 not found
102 not found
121 not found
68 not found
138 not found
49 not found
6 not found
40 not found
87 not found
100 not found
67 not found
22 not found
142 not found
128 not found
3 not found
98 not found
81 not found
89 not found
18 not found
75 not found
66 not found
143 not found
147 not found
25 not found
74 not found
98 not found
97 not found
2 not found
55 not found
149 not found
64 not found
94 not found
86 not found
117 not found
84 not found
71 not found
86 not found
122 not found
82 not found
28 not found
114 not found
83 not found
57 not found
72 not found
44 not found
94 not found
57 not found
40 not found
33 not found
86 not found
71 not found
97 not found
CASE# 5:
561 found at 77
24 not found
860 found at 126
321 not found
496 not found
1106 not found
149 not found
522 not found
590 not found
1024 not found
115 not found
55 found at 8
1181 not found
1112 not found
272 not found
286 not found
270 not found
789 not found
612 not found
1180 not found
436 not found
4 not found
559 found at 76
1203 not found
441 not found
63 found at 9
847 not found
856 not found
602 not found
710 found at 103
85 not found
525 not found
198 not found
501 not found
203 not found
313 not found
1143 not found
114 not found
897 not found
436 not found
502 not found
1114 not found
696 not found
675 not found
305 not found
221 not found
747 not found
882 not found
1216 not found
61 not found
9 not found
29 not found
1277 not found
717 not found
1052 not found
657 not found
665 found at 96
895 not found
561 found at 77
966 not found
1235 not found
1298 not found
935 not found
336 not found
1051 found at 153
10 not found
357 found at 51
96 not found
83 not found
218 found at 36
1142 not found
197 not found
1307 not found
1044 found at 151
700 not found
1157 not found
732 not found
1302 found at 194
56 not found
353 not found
801 not found
433 not found
1041 not found
591 not found
534 not found
770 not found
1071 not found
285 not found
330 not found
529 not found
1083 not found
947 found at 138
108 not found
634 not found
1183 not found
643 not found
328 not found
155 not found
382 not found
32 not found
1268 found at 189
370 not found
1100 found at 167
956 not found
674 not found
929 not found
396 not found
1074 not found
321 not found
809 not found
828 not found
251 not found
1233 not found
1113 found at 168
241 not found
1095 not found
10 not found
206 not found
1167 not found
1275 not found
1028 not found
353 not found
249 not found
1225 not found
156 not found
803 not found
820 not found
545 not found
555 not found
1094 not found
38 not found
824 not found
737 not found
1168 not found
774 not found
1158 found at 175
70 not found
5 not found
436 not found
1242 not found
928 not found
511 not found
1270 found at 190
118 not found
639 not found
770 not found
659 not found
234 not found
742 found at 108
957 found at 140
1083 not found
570 not found
335 not found
831 not found
611 not found
858 not found
849 not found
22 not found
515 found at 70
547 not found
827 not found
1303 found at 195
780 not found
751 not found
1134 not found
569 not found
1167 not found
752 not found
107 not found
437 found at 63
1068 found at 158
798 found at 115
645 not found
252 not found
700 not found
1022 not found
1002 not found
965 not found
163 found at 30
357 found at 51
410 not found
1253 not found
394 not found
943 not found
52 not found
642 not found
1238 found at 186
976 not found
423 found at 62
629 not found
1104 not found
225 not found
267 not found
927 not found
594 not found
61 not found
57 not found
102 not found
1201 not found
785 not found
243 not found
931 not found
897 not found
817 not found
913 not found
1237 not found
1110 not found
241 not found
783 not found
989 not found
38 not found
157 not found
378 not found
1062 not found
766 found at 111
1245 not found
237 not found
920 not found
367 not found
620 not found
1097 not found
1184 not found
984 found at 146
1235 not found
1216 not found
1010 not found
982 not found
227 not found
712 not found
1210 not found
1020 not found
227 not found
264 not found
139 found at 25
519 not found
1284 not found
136 not found
539 not found
672 not found
691 not found
942 not found
223 not found
30 not found
502 not found
858 not found
598 not found
443 not found
858 not found
766 found at 111
157 not found
238 not found
448 not found
703 not found
786 not found
1266 not found
475 not found
276 not found
392 not found
144 not found
757 not found
725 not found
578 not found
285 not found
1038 not found
956 not found
181 not found
467 not found
966 not found
1303 found at 195
697 not found
41 not found
310 not found
305 not found
193 not found
386 found at 58
709 not found
653 not found
244 not found
183 found at 34
1196 not found
544 not found
1086 not found
1077 not found
1260 not found
215 not found
84 not found
544 not found
286 not found
92 not found
729 not found
961 not found
1001 not found
923 not found
723 not found
662 not found
1015 not found
1161 not found
723 not found
814 found at 116
823 not found
1058 not found
1052 not found
111 found at 21
100 found at 16
676 not found
618 not found
1130 not found
225 not found
987 not found
183 found at 34
62 not found
313 not found
586 not found
462 not found
888 not found
690 not found
114 not found
471 not found
629 not found
599 not found
875 not found
58 not found
1302 found at 194
618 not found
641 not found
655 not found
850 not found
910 not found
35 not found
503 not found
1023 not found
685 not found
CASE# 6:
963 found at 88
259 not found
160 not found
689 not found
210 not found
760 found at 67
558 found at 52
273 not found
739 not found
227 not found
438 not found
339 not found
762 found at 68
301 not found
96 not found
40 found at 5
598 not found
155 not found
411 not found
223 not found
127 not found
946 not found
509 not found
25 not found
633 not found
881 not found
147 not found
483 not found
26 not found
527 not found
64 not found
326 not found
930 not found
9 not found
162 not found
768 not found
287 not found
481 not found
94 not found
308 not found
427 not found
772 not found
457 not found
779 not found
958 not found
604 not found
419 not found
121 not found
231 not found
104 not found
867 not found
306 not found
47 not found
443 found at 40
28 not found
600 not found
665 not found
548 not found
954 not found
221 not found
669 not found
169 not found
690 not found
848 not found
73 not found
160 not found
740 not found
890 not found
117 found at 9
532 not found
926 not found
8 not found
469 not found
539 not found
892 not found
537 not found
899 not found
325 not found
491 found at 44
669 not found
971 not found
508 not found
162 not found
867 not found
797 not found
902 not found
456 not found
315 not found
472 not found
461 not found
688 not found
24 not found
322 not found
439 found at 39
867 not found
257 not found
745 not found
671 not found
81 not found
563 not found
898 found at 85
98 not found
888 not found
32 not found
108 not found
908 not found
811 not found
66 not found
66 not found
707 not found
249 not found
611 not found
247 not found
662 not found
900 not found
657 not found
424 found at 36
665 not found
492 not found
649 not found
976 not found
512 not found
868 not found
922 not found
666 not found
376 not found
585 not found
877 not found
647 not found
468 not found
974 not found
503 not found
586 not found
538 not found
591 not found
333 not found
955 not found
30 not found
16 not found
157 not found
241 not found
975 not found
951 not found
479 not found
549 not found
518 not found
795 found at 71
849 not found
254 not found
870 not found
158 not found
862 not found
90 not found
810 found at 73
208 not found
132 not found
941 not found
941 not found
870 not found
167 not found
405 not found
224 not found
730 not found
128 not found
614 not found
747 not found
28 not found
667 not found
832 not found
827 found at 78
742 not found
923 not found
36 not found
369 not found
242 not found
860 not found
394 not found
260 not found
262 not found
791 not found
862 not found
282 not found
529 not found
188 not found
325 not found
464 not found
460 not found
244 not found
970 not found
395 not found
984 not found
94 not found
658 not found
684 not found
423 not found
361 not found
533 not found
168 not found
6 not found
883 not found
217 not found
200 not found
423 not found
979 not found
483 not found
176 not found
607 not found
371 not found
758 not found
902 not found
344 not found
512 not found
656 found at 58
746 not found
966 not found
785 not found
524 found at 49
693 not found
878 not found
144 not found
87 not found
523 not found
743 not found
819 not found
13 not found
900 not found
555 not found
293 not found
166 not found
502 not found
430 found at 37
638 not found
383 not found
496 not found
864 not found
492 not found
355 not found
839 not found
920 not found
39 not found
66 not found
542 not found
636 not found
620 not found
756 not found
756 not found
834 not found
271 not found
94 not found
391 not found
600 not found
324 not found
483 not found
245 not found
874 not found
18 not found
372 not found
259 not found
142 not found
686 not found
83 not found
603 not found
43 not found
372 not found
105 not found
474 not found
869 not found
522 not found
909 not found
790 not found
967 not found
801 not found
CASE# 7:
65 not found
480 found at 38
342 not found
363 not found
620 not found
571 not found
19 not found
334 not found
573 not found
591 not found
849 not found
397 not found
289 not found
653 not found
161 not found
240 not found
175 not found
503 not found
304 not found
133 found at 11
240 not found
863 not found
694 not found
201 not found
662 not found
342 not found
576 not found
417 not found
798 found at 67
23 not found
188 not found
431 not found
669 not found
769 not found
77 not found
417 not found
161 not found
381 found at 27
39 not found
23 not found
568 not found
259 not found
71 not found
432 not found
415 not found
180 not found
491 not found
854 not found
784 not found
800 not found
879 not found
128 not found
478 found at 37
414 found at 29
463 not found
318 not found
44 not found
693 not found
145 not found
603 not found
390 not found
834 not found
838 not found
531 not found
797 not found
569 not found
351 not found
50 not found
329 not found
141 not found
575 not found
634 found at 52
4 not found
614 not found
434 not found
849 not found
124 found at 10
154 not found
670 not found
398 not found
36 not found
334 not found
461 not found
520 not found
186 not found
78 not found
847 not found
141 not found
766 found at 64
675 not found
536 not found
840 not found
760 not found
630 found at 51
598 not found
172 not found
315 not found
253 found at 19
229 not found
186 not found
821 not found
686 found at 58
449 found at 35
190 not found
168 not found
780 not found
783 not found
558 not found
638 not found
70 not found
96 not found
694 not found
849 not found
27 not found
15 not found
794 not found
718 not found
790 not found
606 not found
348 not found
263 not found
231 not found
633 not found
620 not found
110 not found
232 not found
187 not found
301 not found
135 not found
789 not found
172 not found
345 not found
615 not found
586 not found
861 not found
547 not found
545 not found
372 not found
185 not found
875 not found
485 not found
823 not found
439 not found
393 not found
281 not found
717 not found
695 not found
731 not found
556 not found
457 not found
840 not found
366 not found
822 not found
832 not found
697 not found
63 not found
78 not found
795 not found
443 found at 34
563 not found
788 not found
826 not found
578 not found
424 not found
720 not found
878 not found
475 not found
117 not found
512 not found
781 not found
164 not found
819 not found
369 not found
236 not found
50 not found
854 not found
359 found at 25
289 not found
573 not found
704 found at 62
859 not found
207 not found
739 not found
239 not found
876 not found
110 not found
860 not found
388 not found
36 not found
52 not found
839 not found
749 not found
71 not found
858 not found
690 not found
611 not found
677 not found
449 found at 35
328 not found
26 not found
577 not found
624 not found
338 not found
878 not found
236 not found
759 not found
125 not found
21 not found
469 not found
13 found at 1
290 not found
829 not found
1 not found
657 not found
503 not found
673 not found
422 not found
532 not found
477 not found
602 not found
783 not found
587 not found
397 not found
798 found at 67
692 not found
558 not found
354 not found
105 not found
346 not found
573 not found
572 not found
649 not found
90 not found
762 not found
801 not found
771 not found
286 not found
814 not found
260 not found
773 not found
615 not found
453 not found
652 found at 54
449 found at 35
230 not found
720 not found
29 not found
99 not found
233 not found
623 not found
552 not found
121 not found
652 found at 54
115 not found
397 not found
499 not found
130 not found
408 not found
437 not found
150 not found
733 not found
632 not found
594 not found
191 not found
761 not found
408 not found
115 not found
136 not found
52 not found
1 not found
306 not found
676 not found
621 not found
354 not found
70 not found
217 not found
47 found at 3
802 not found
614 not found
867 not found
312 not found
771 not found
402 not found
229 not found
314 not found
43 not found
131 not found
405 not found
551 found at 47
274 not found
256 not found
327 not found
832 not found
853 not found
418 not found
301 not found
308 not found
298 not found
297 not found
481 not found
499 not found
237 not found
757 not found
577 not found
591 not found
770 not found
64 not found
304 not found
78 not found
745 not found
37 found at 2
79 found at 4
468 not found
236 not found
744 not found
711 not found
797 not found
316 not found
522 not found
17 not found
724 not found
705 not found
849 not found
518 not found
497 not found
667 not found
538 found at 43
65 not found
79 found at 4
569 not found
63 not found
877 not found
654 not found
583 not found
599 not found
596 not found
636 found at 53
775 not found
544 not found
4 not found
737 not found
456 not found
418 not found
459 not found
717 not found
164 not found
252 not found
464 not found
717 not found
354 not found
635 not found
601 not found
167 not found
12 not found
603 not found
121 not found
431 not found
CASE# 8:
62 not found
18 found at 1
21 not found
44 not found
CASE# 9:
104 not found
23 not found
346 not found
574 not found
852 not found
812 not found
194 not found
1183 not found
75 not found
166 not found
134 not found
901 not found
1122 not found
782 not found
380 not found
191 not found
144 not found
1237 not found
1075 not found
437 not found
1040 not found
1124 not found
880 not found
600 not found
874 not found
1116 not found
930 not found
306 not found
736 not found
249 not found
307 not found
646 not found
812 not found
462 not found
1043 not found
93 not found
1227 not found
1195 not found
1081 not found
891 found at 110
155 not found
1217 not found
227 not found
652 not found
142 not found
684 not found
987 not found
730 not found
979 not found
813 not found
745 not found
141 not found
1031 not found
1224 not found
1037 found at 122
856 not found
913 found at 111
1068 not found
575 not found
710 not found
510 not found
317 not found
909 not found
385 not found
991 not found
1152 not found
515 not found
184 not found
506 not found
392 not found
104 not found
298 not found
747 found at 89
420 not found
693 not found
1158 not found
111 found at 13
383 not found
1084 not found
381 not found
454 not found
731 found at 86
521 not found
321 not found
1173 not found
699 not found
872 not found
1218 not found
71 found at 7
1191 not found
1056 not found
820 not found
785 not found
1040 not found
770 not found
933 not found
838 not found
1103 found at 127
1201 not found
345 not found
1120 found at 128
179 found at 18
1080 not found
754 not found
168 not found
1190 not found
791 found at 93
1149 not found
1124 not found
789 not found
271 not found
688 not found
141 not found
379 not found
1188 not found
757 found at 92
553 not found
1072 not found
680 not found
641 not found
403 not found
48 not found
1011 not found
456 not found
967 not found
420 not found
1101 not found
610 not found
407 not found
1046 not found
1098 not found
943 not found
407 not found
380 not found
490 not found
980 found at 116
265 not found
222 not found
867 not found
124 not found
1195 not found
209 not found
404 not found
660 not found
721 not found
770 not found
926 not found
901 not found
983 not found
1238 found at 138
966 not found
510 not found
868 not found
406 not found
285 not found
261 found at 36
543 not found
472 not found
910 not found
839 not found
732 not found
84 not found
149 not found
133 not found
54 not found
385 not found
430 not found
102 not found
454 not found
1214 found at 136
855 not found
841 not found
448 found at 57
502 not found
1020 not found
942 not found
27 not found
539 not found
951 not found
114 not found
1011 not found
772 not found
385 not found
596 not found
16 not found
615 not found
879 not found
468 not found
591 not found
1034 not found
623 not found
926 not found
825 found at 98
521 not found
1139 not found
348 not found
933 not found
377 not found
217 not found
1224 not found
997 not found
1199 not found
1067 not found
395 not found
315 not found
291 not found
211 not found
632 not found
855 not found
888 not found
829 not found
1222 not found
186 not found
964 not found
993 found at 118
464 not found
421 not found
730 not found
478 not found
607 not found
632 not found
19 not found
989 not found
502 not found
CASE# 10:
170 not found
343 not found
26 not found
281 not found
158 found at 5
380 not found
452 not found
77 not found
306 not found
22 not found
118 not found
63 not found
306 not found
250 not found
134 not found
20 not found
376 not found
54 not found
83 not found
288 not found
296 not found
150 not found
322 not found
437 not found
419 not found
408 not found
263 not found
129 not found
245 not found
384 not found
174 not found
163 not found
138 not found
73 not found
436 found at 17
69 not found
334 not found
190 not found
22 not found
115 found at 3
264 not found
76 not found
231 not found
15 not found
182 found at 7
463 not found
457 not found
338 not found
433 not found
121 not found
254 not found
315 not found
375 not found
299 not found
467 not found
279 not found
188 not found
14 not found
442 not found
403 not found
359 not found
302 not found
52 not found
60 not found
380 not found
388 not found
157 not found
295 not found
39 not found
244 not found
443 not found
116 not found
131 not found
406 not found
262 not found
283 not found
386 not found
400 not found
458 not found
134 not found
171 not found
439 not found
119 not found
420 not found
431 not found
113 found at 2
232 not found
132 not found
331 not found
289 not found
42 not found
425 not found
239 found at 11
222 not found
40 not found
166 not found
283 not found
462 not found
126 not found
365 not found
6 not found
354 not found
63 not found
106 found at 1
27 not found
438 not found
16 not found
104 not found
138 not found
181 not found
152 not found
439 not found
206 not found
103 not found
392 not found
48 not found
78 not found
225 not found
360 not found
215 not found
298 not found
149 not found
351 not found
312 not found
53 not found
277 not found
230 not found
303 not found
94 not found
51 not found
110 not found
273 not found
29 not found
194 not found
19 not found
270 not found
385 not found
95 not found
263 not found
187 not found
378 not found
208 not found
410 not found
105 not found
339 not found
191 not found
132 not found
139 not found
464 not found
59 not found
383 not found
184 not found
167 not found
71 not found
373 not found
255 not found
4 not found
139 not found
334 not found
19 not found
342 not found
13 not found
77 not found
378 not found
295 not found
37 not found
8 not found
21 not found
206 not found
108 not found
111 not found
78 not found
400 not found
233 not found
312 not found
78 not found
198 not found
372 not found
398 not found
158 found at 5
30 not found
131 not found
341 not found
41 not found
323 not found
327 not found
46 not found
438 not found
391 not found
218 not found
358 not found
145 not found
234 not found
139 not found
381 not found
316 not found
393 not found
461 not found
11 not found
120 not found
281 not found
287 not found
209 not found
82 not found
60 not found
105 not found
313 not found
260 not found
447 not found
28 not found
15 not found
217 not found
177 not found
419 not found
72 not found
75 not found
294 found at 13
247 not found
233 not found
187 not found
435 not found
165 not found
81 not found
235 not found
356 not found
448 not found
62 not found
21 not found
223 not found
457 not found
35 not found
367 not found
178 not found
106 found at 1
8 not found
247 not found
379 not found
406 not found
436 found at 17
274 not found
444 not found
378 not found
61 not found
442 not found
424 not found
438 not found
6 not found
145 not found
452 not found
439 not found
415 not found
451 not found
270 not found
345 not found
114 not found
54 not found
410 not found
312 not found
336 not found
214 not found
13 not found
341 not found
134 not found
31 not found
122 not found
201 not found
397 not found
105 not found
390 not found
189 not found
126 not found
467 not found
455 not found
203 not found
228 not found
235 not found
54 not found
256 not found
176 found at 6
360 not found
370 not found
269 not found
287 not found
384 not found
70 not found
275 not found
1 not found
415 not found
97 not found
81 not found
388 not found
385 not found
117 not found
334 not found
301 not found
411 not found
85 not found
102 not found
168 not found
122 not found
26 not found
265 not found
236 not found
470 not found
255 not found
55 not found
53 not found
35 not found
313 not found
107 not found
194 not found
263 not found
311 not found
162 not found
190 not found
422 not found
3 not found
379 not found
334 not found
327 not found
409 not found
443 not found
467 not found
206 not found
310 found at 14
311 not found
284 not found
301 not found
289 not found
267 not found
403 not found
172 not found
231 not found
69 not found
174 not found
155 found at 4
331 not found
414 not found
452 not found
438 not found
450 not found
78 not found
42 not found
416 not found
255 not found
392 not found
192 found at 8
222 not found
320 found at 15
318 not found
401 not found
83 not found
65 not found
8 not found
13 not found
170 not found
2 not found
217 not found
223 not found
438 not found
4 not found
382 not found
357 not found
348 not found
229 not found
87 not found
445 not found
107 not found
443 not found
97 not found
126 not found
154 not found
324 not found
343 not found
11 not found
344 not found
206 not found
70 not found
294 found at 13
5 not found
20 not found
173 not found
247 not found
292 not found
168 not found
235 not found
467 not found
334 not found
218 not found
158 found at 5
51 not found
82 not found
262 not found
35 not found
228 not found
385 not found
328 not found
335 not found
372 not found
252 not found
63 not found
239 found at 11
280 not found
302 not found
110 not found
131 not found
319 not found
263 not found
65 not found
93 not found
16 not found
167 not found
289 not found
426 not found
156 not found
230 not found
161 not found
83 not found
283 not found
405 not found
297 not found
30 not found
293 not found
280 not found
300 not found
325 not found
297 not found
87 not found
101 not found
142 not found
363 not found
399 not found
141 not found
353 not found
70 not found
90 not found
392 not found
300 not found
310 found at 14
97 not found
447 not found
421 found at 16
21 not found
193 not found
388 not found
358 not found
226 not found
167 not found
306 not found
377 not found
233 not found
340 not found
67 not found
245 not found
320 found at 15
48 not found
341 not found
103 not found
324 not found
425 not found
300 not found
210 not found
298 not found
111 not found
341 not found
360 not found
96 not found
112 not found
61 not found
401 not found
304 not found
423 not found
160 not found
135 not found
165 not found
298 not found
207 not found
108 not found
44 not found
210 not found
325 not found
270 not found
236 not found
195 not found
38 not found
95 not found
333 not found
422 not found
155 found at 4
113 found at 2
319 not found
387 not found
313 not found
22 not found
2 not found
402 not found
306 not found
284 not found
433 not found
454 not found
160 not found
139 not found
67 not found
432 not found
93 not found
130 not found
321 not found
382 not found
146 not found
362 not found
216 not found
156 not found
65 not found
375 not found
269 not found
383 not found
469 not found
212 found at 10
343 not found
177 not found
334 not found
22 not found
274 not found
442 not found
283 not found
172 not found
434 not found
285 not found
318 not found
373 not found
280 not found
272 not found
279 not found
282 not found
12 not found
283 not found
126 not found
266 not found
237 not found
420 not found
324 not found
243 not found
147 not found
96 not found
279 not found
464 not found
367 not found
168 not found
2 not found
338 not found
103 not found
148 not found
240 not found
170 not found
460 not found
342 not found
232 not found
328 not found
128 not found
21 not found
97 not found
269 not found
167 not found
112 not found
145 not found
254 not found
405 not found
393 not found
246 not found
230 not found
293 not found
280 not found
185 not found
266 not found
98 not found
180 not found
207 not found
189 not found
272 not found
340 not found
188 not found
346 not found
157 not found
268 not found
41 not found
264 not found
78 not found
170 not found
89 not found
258 not found
401 not found
114 not found
304 not found
124 not found
75 not found
204 not found
5 not found
416 not found
315 not found
278 not found
104 not found
455 not found
402 not found
168 not found
335 not found
189 not found
463 not found
244 not found
79 not found
162 not found
138 not found
182 found at 7
265 not found
52 not found
198 not found
236 not found
447 not found
220 not found
372 not found
197 not found
381 not found
305 not found
26 not found
472 not found
249 not found
389 not found
144 not found
40 not found
398 not found
194 not found
243 not found
183 not found
53 not found
326 not found
300 not found
27 not found
395 not found
134 not found
329 not found
386 not found
106 found at 1
174 not found
293 not found
63 not found
65 not found
357 not found
44 not found
71 not found
397 not found
165 not found
134 not found
11 not found
192 found at 8
261 not found
310 found at 14
350 not found
52 not found
164 not found
454 not found
461 not found
286 not found
153 not found
433 not found
65 not found
255 not found
255 not found
230 not found
57 not found
359 not found
164 not found
384 not found
27 not found
247 not found
315 not found
448 not found
143 not found
CASE# 11:
1 not found
16 not found
11 not found
15 not found
20 not found
14 not found
4 not found
21 not found
12 not found
4 not found
12 not found
8 not found
5 not found
9 not found
